Nama,Rating,Ulasan,Jenis,Alamat,Kota,Full Address,Latitude,Longitude
The World Landmarks - Merapi Park Yogyakarta,4.3,17500,Park and Garden,Daerah Istimewa Yogyakarta,Bantul,The World Landmarks - Merapi Park Yogyakarta Park and Garden Bantul ,-7.8748176,110.3255365
Tegaldowo Puspa Gading Park,,,Tourist attraction,"48PF+FCG, Jl. Grujugan",Bantul,Tegaldowo Puspa Gading Park Tourist attraction Bantul ,-7.8658973,110.3224493
Gabusan Art Market,4.4,7672,Tourist attraction,Jl. Parangtritis,Bantul,Gabusan Art Market Tourist attraction Bantul ,-7.8767695,110.3499729
Becici Peak,4.5,15799,National reserve,"Gunungcilik, RT.07/RW.02",Bantul,Becici Peak National reserve Bantul ,-7.9020355,110.4374627
Grand Puri Waterpark,4.2,2791,Tourist attraction,"Gabusan, Jl. Parangtritis No.KM. 9",Bantul,Grand Puri Waterpark Tourist attraction Bantul ,-7.8777881,110.3527371
Tembi Desa Budaya,,,Tourist attraction,Jl. Parangtritis Jl. Tembi No.8,Bantul,Tembi Desa Budaya Tourist attraction Bantul ,-7.8701836,110.3570018
Desa Wisata Tembi,5,1,Tourist attraction,Jl. Tembi,Bantul,Desa Wisata Tembi Tourist attraction Bantul ,-7.8725003,110.3545201
Puncak Sosok,4.6,10524,National reserve,"Bantul Regency, Special Region of Yogyakarta",Bantul,Puncak Sosok National reserve Bantul ,-7.8716924,110.4261904
Cagar Budaya Situs Kerto Keraton Sultan Agung,4.5,308,Tourist attraction,49HW+CV5,Bantul,Cagar Budaya Situs Kerto Keraton Sultan Agung Tourist attraction Bantul ,-7.8714869,110.3972279
Kawasan Wisata Banjaran,4.7,50,Tourist attraction,"48M8+WCG, Jl. Banjaran Selarong Jl. Watugedug",Bantul,Kawasan Wisata Banjaran Tourist attraction Bantul ,-7.8651788,110.3160859
Jurang Pulosari,,,Tourist attraction,"47QP+JR8, Sendangsari, Pajangan",Bantul,Jurang Pulosari Tourist attraction Bantul ,-7.8609616,110.2870897
Watu Goyang,4.4,1403,Tourist attraction,"Cempluk, Jl. Watu Goyang No.1",Bantul,Watu Goyang Tourist attraction Bantul ,-7.9274086,110.4120586
Jurang Tembelan Kanigoro,4.5,4068,Tourist attraction,"Bantul Regency, Special Region of Yogyakarta",Bantul,Jurang Tembelan Kanigoro Tourist attraction Bantul ,-7.9400233,110.4298257
Hutan Pinus Mangunan,4.6,22834,Tourist attraction,Jl raya Jl. Hutan Pinus Nganjir,Bantul,Hutan Pinus Mangunan Tourist attraction Bantul ,-7.9258158,110.4317585
Desa Wisata Gerabah Kasongan Yogyakarta,4.5,905,Tourist attraction,Jl. Kasongan No.3,Bantul,Desa Wisata Gerabah Kasongan Yogyakarta Tourist attraction Bantul ,-7.8455358,110.3379568
Halaman Depan Taman Pelangi Gabusan,,,Tourist attraction,"49C2+VHQ, Unnamed Road",Bantul,Halaman Depan Taman Pelangi Gabusan Tourist attraction Bantul ,-7.8777896,110.3514996
Taman Glugut Karangwuni,4,284,Tourist attraction,"Bantul Regency, Special Region of Yogyakarta",Bantul,Taman Glugut Karangwuni Tourist attraction Bantul ,-7.8777976,110.3939277
Seribu Batu Songgo Langit,4.6,6097,Tourist attraction,Jl. Hutan Pinus Nganjir,Bantul,Seribu Batu Songgo Langit Tourist attraction Bantul ,-7.9310984,110.430919
Desa Wisata Kebonagung Imogiri,4.5,82,Tourist attraction,"Bantul Regency, Special Region of Yogyakarta",Bantul,Desa Wisata Kebonagung Imogiri Tourist attraction Bantul ,-7.9324935,110.3684608
Sendang Ngembel,3.8,298,Tourist attraction,"Beji Wetan, RT.03",Bantul,Sendang Ngembel Tourist attraction Bantul ,-7.8860543,110.2922656
WISATA SRIHARJO,,,Tourist attraction,3C49+546,Bantul,WISATA SRIHARJO Tourist attraction Bantul ,-7.9445983,110.4177579
The World Landmarks - Merapi Park Yogyakarta,4.3,17500,Park and Garden,Daerah Istimewa Yogyakarta,Bantul,The World Landmarks - Merapi Park Yogyakarta Park and Garden Bantul ,-7.8748176,110.3255365
Giriloyo Batik Village,4.5,1278,Tourist attraction,Gazebo Wisata Giriloyo,Bantul,Giriloyo Batik Village Tourist attraction Bantul ,-7.9158931,110.3983021
Selopamioro Adventure Park,4.5,1021,Tourist attraction,Dusun Jetis Rt 04,Bantul,Selopamioro Adventure Park Tourist attraction Bantul ,-7.946248,110.4265856
Waterbyur Taman Air,4.2,637,Tourist attraction,Jl. Pramuka No.30,Bantul,Waterbyur Taman Air Tourist attraction Bantul ,-7.8814715,110.3394116
Kedung Tolok,4.3,287,Tourist attraction,Jl. Imogiri Siluk,Bantul,Kedung Tolok Tourist attraction Bantul ,-7.9632695,110.3842578
Taman Dinosaurus Potorono - Potorono Edu Park,4.6,271,Tourist attraction,"Bantul Regency, Special Region of Yogyakarta",Bantul,Taman Dinosaurus Potorono - Potorono Edu Park Tourist attraction Bantul ,-7.8326446,110.4206426
Angkringan Puncak Bibis,4.6,3096,Tourist attraction,Jl. Bibis,Bantul,Angkringan Puncak Bibis Tourist attraction Bantul ,-7.8539972,110.3132358
Hutan Pinus Pengger,4.5,23315,Tourist attraction,Jl. Dlingo-Patuk,Bantul,Hutan Pinus Pengger Tourist attraction Bantul ,-7.8712041,110.4595144
Kalen Edukasi Lupatmo,4.6,121,Tourist attraction,"39RP+W2H, Unnamed Road",Bantul,Kalen Edukasi Lupatmo Tourist attraction Bantul ,-7.9076961,110.3851127
Paseban Square,4.5,11678,Tourist attraction,Alun alun,Bantul,Paseban Square Tourist attraction Bantul ,-7.8877616,110.3273578
Monumen Perjuangan TNI Angkatan Udara,4.5,875,Tourist attraction,"Ps. Bantul, Jl. Imogiri Barat",Bantul,Monumen Perjuangan TNI Angkatan Udara Tourist attraction Bantul ,-7.8407981,110.3764617
Pantai Samas,4.4,321,Tourist attraction,"X7V8+R37, Jl. Samas",Bantul,Pantai Samas Tourist attraction Bantul ,-8.0054541,110.2651603
Bukit Dermo,4.5,183,Tourist attraction,Nawungan 1,Bantul,Bukit Dermo Tourist attraction Bantul ,-7.9600288,110.404778
Jeep Wisata Gumuk Pasir,4.6,925,Tourist attraction,Jl. Parangtritis,Bantul,Jeep Wisata Gumuk Pasir Tourist attraction Bantul ,-8.0141483,110.3207959
Taman Wisata Glugut,3.6,14,Tourist attraction,49CV+V67,Bantul,Taman Wisata Glugut Tourist attraction Bantul ,-7.8778259,110.3930547
Desa Wisata Kajii (Dewi Kajii - Edukasi Ikan Hias),4.9,29,Tourist attraction,"Bantul Regency, Special Region of Yogyakarta",Bantul,Desa Wisata Kajii (Dewi Kajii - Edukasi Ikan Hias) Tourist attraction Bantul ,-7.8964729,110.310276
Watu Mabur Lemahbang Rock Cliff,4.5,682,Tourist attraction,Lemahbang RT28,Bantul,Watu Mabur Lemahbang Rock Cliff Tourist attraction Bantul ,-7.947121,110.441
Potrobayan Tourism Village,4.6,205,Tourist attraction,"Bantul Regency, Special Region of Yogyakarta",Bantul,Potrobayan Tourism Village Tourist attraction Bantul ,-7.9569061,110.3598158
Jane Kebon,,,Tourist attraction,"Embung Julantoro, Karangnongko, Jl. Pelemsewu",Bantul,Jane Kebon Tourist attraction Bantul ,-7.8381815,110.3556216
Panorama Alam,,,Tourist attraction,47RF+73Q,Bantul,Panorama Alam Tourist attraction Bantul ,-7.8748176,110.3255365
Seribu batu,4.7,48,Tourist attraction,3C9J+H97,Bantul,Seribu batu Tourist attraction Bantul ,-7.9310976,110.4309118
Goa Selarong,4.3,2661,Tourist attraction,48Q7+6W9,Bantul,Goa Selarong Tourist attraction Bantul ,-7.8619643,110.314867
Wisata Kali Oya,4.6,40,Tourist attraction,3C3G+MP2,Bantul,Wisata Kali Oya Tourist attraction Bantul ,-7.9458555,110.4267637
Gunung Mungker,4.3,446,Tourist attraction,Pencitrejo,Bantul,Gunung Mungker Tourist attraction Bantul ,-7.8758728,110.4578762
Alas Beku,,,Tourist attraction,29JM+CCQ,Bantul,Alas Beku Tourist attraction Bantul ,-7.9689198,110.383608
Tembi Rumah Budaya,4.4,3176,Hotel,Jl. Parangtritis No.Km 8.4,Bantul,Tembi Rumah Budaya Hotel Bantul ,-7.8700932,110.3562056
Desa Wisata PUTON,4.4,13,Tourist attraction,39WJ+C57,Bantul,Desa Wisata PUTON Tourist attraction Bantul ,-7.90396,110.3804128
Edum Park Tegaldowo,4.6,776,Park,Jl. Grujugan No.RT.03,Bantul,Edum Park Tegaldowo Park Bantul ,-7.8664788,110.3221921
Pantai Pakde,4.6,19,Tourist attraction,"494P+JQ7, Unnamed Road",Bantul,Pantai Pakde Tourist attraction Bantul ,-7.8934671,110.3869343
Mengger hill Trimulyo,4.5,183,Tourist attraction,495W+468,Bantul,Mengger hill Trimulyo Tourist attraction Bantul ,-7.8922101,110.395564
Bulak Ngebuan View,4.5,51,Tourist attraction,"Bantul Regency, Special Region of Yogyakarta · In Pandes 2",Bantul,Bulak Ngebuan View Tourist attraction Bantul ,-7.859303,110.3805501
Taman Jati Larangan,4.4,154,Amusement park,"4895+PVJ, Jl. Guwosari Raya",Bantul,Taman Jati Larangan Amusement park Bantul ,-7.8800916,110.3104809
Dewi Gumi (Gunung Mijil) Petilasan Pangeran Diponegoro,4.5,129,Tourist attraction,Jl. Gandekan Raya,Bantul,Dewi Gumi (Gunung Mijil) Petilasan Pangeran Diponegoro Tourist attraction Bantul ,-7.8685284,110.3221375
Taman Girli Indah,4.4,59,Tourist attraction,"Bantul Regency, Special Region of Yogyakarta",Bantul,Taman Girli Indah Tourist attraction Bantul ,-7.9516711,110.3658441
Embung Selopamioro,4,87,Tourist attraction,29XX+JX7,Bantul,Embung Selopamioro Tourist attraction Bantul ,-7.9509565,110.3999162
Selfie Park Jogja,4.4,1012,Tourist attraction,"Yogyakarta City, Special Region of Yogyakarta · In XT Square",Bantul,Selfie Park Jogja Tourist attraction Bantul ,-7.8161887,110.3868189
Sungai Oya,4.7,46,Tourist attraction,2CWF+CRH,Bantul,Sungai Oya Tourist attraction Bantul ,-7.9559428,110.3658007
Wisata Bukit Platar,4.2,14,Tourist attraction,Karangrejek RT 02,Bantul,Wisata Bukit Platar Tourist attraction Bantul ,-7.9449062,110.3945348
Omah Kontainer,4.5,42,Tourist attraction,"Jl. Raya Sultan Agung Dusun Glondong, RT06/35 No.57A",Bantul,Omah Kontainer Tourist attraction Bantul ,-7.8671886,110.3803612
Bukit Songgolo Nawungan,4.5,71,Tourist attraction,jl siluk - panggang Nawungan 2,Bantul,Bukit Songgolo Nawungan Tourist attraction Bantul ,-7.9706873,110.4089716
Kampung Dolikan,5,1,Tourist attraction,"Dolikan RT 07 , Dukuh",Bantul,Kampung Dolikan Tourist attraction Bantul ,-7.8731725,110.3315473
Songgo langit wisata,4.6,27,Tourist attraction,3C9J+FQW,Bantul,Songgo langit wisata Tourist attraction Bantul ,-7.9312709,110.4319397
La Li Sa Farmer's Village Jogja,4.5,153,Tourist attraction,Jl. Wates No.km 14,Bantul,La Li Sa Farmer's Village Jogja Tourist attraction Bantul ,-7.8200598,110.2418908
Wisata tengah sawah desa miri,5,1,Tourist attraction,396C+6C,Bantul,Wisata tengah sawah desa miri Tourist attraction Bantul ,-7.9394394,110.3711005
Tourism Village Duchy,4.4,42,Tourist attraction,"Yogyakarta City, Special Region of Yogyakarta",Bantul,Tourism Village Duchy Tourist attraction Bantul ,-7.8061119,110.3564396
Lampions Exotic,4.4,21,Tourist attraction,"37FM+3V8, Unnamed Road, Tirto",Bantul,Lampions Exotic Tourist attraction Bantul ,-7.9273472,110.2847176
Omah Muni,4.7,9,Tourist attraction,Jl. Dr. Supomo. Sh No.381,Bantul,Omah Muni Tourist attraction Bantul ,-7.8910521,110.3199357
Obyek Wisata Goa Banyunibo,4.8,4,Tourist attraction,"3CFW+H3P, Jl. Kembang",Bantul,Obyek Wisata Goa Banyunibo Tourist attraction Bantul ,-7.9260337,110.4451951
History Of Java Museum (HOJM),4.5,452,Museum,Jl. Parangtritis Km 5.5 ( Pyramid Cafe) Tarudan Bangunharjo Sewon Bantul Regency Special Region of Yogyakarta Tarudan,Bantul,History Of Java Museum (HOJM) Museum Bantul ,-7.8439029,110.362261
Pelangi Park,4.4,982,Playground,497Q+8QW,Bantul,Pelangi Park Playground Bantul ,-7.8866677,110.3894468
Leksa Ganesha Batik Art Gallery,4.8,84,Art gallery,Jl. Parangtritis Jl. Tembi No.KM 8.5,Bantul,Leksa Ganesha Batik Art Gallery Art gallery Bantul ,-7.8719651,110.3535769
TAMAN GROUNDSILL BENDUNG TEGAL,4.2,11,Tourist attraction,Jl. Mamriyan,Bantul,TAMAN GROUNDSILL BENDUNG TEGAL Tourist attraction Bantul ,-7.9341898,110.3653539
Desa Wisata Pentingsari,4.5,1054,Tourist attraction,"Sleman Regency, Special Region of Yogyakarta",Bantul,Desa Wisata Pentingsari Tourist attraction Bantul ,-7.6428597,110.4295754
Gerbang Pleret,4.3,34,Tourist attraction,49JX+6VH,Bantul,Gerbang Pleret Tourist attraction Bantul ,-7.8693291,110.3997539
"Sacred Heart of Jesus Catholic Church, Ganjuran",4.9,12182,Tourist attraction,Jl. Ganjuran,Bantul,"Sacred Heart of Jesus Catholic Church, Ganjuran Tourist attraction Bantul ",-7.9264582,110.319129
Oya Trail,4.7,25,Tourist attraction,"Bantul Regency, Special Region of Yogyakarta",Bantul,Oya Trail Tourist attraction Bantul ,-7.9589861,110.4297879
Gunung Tambalan,4.2,110,Tourist attraction,Tambalan,Bantul,Gunung Tambalan Tourist attraction Bantul ,-7.9194826,110.3056228
BANYU WIYOSO DAGEN (Kolam Ikan),5,2,Tourist attraction,4846+WH5,Bantul,BANYU WIYOSO DAGEN (Kolam Ikan) Tourist attraction Bantul ,-7.8927345,110.3114727
Patirtan Kamulyan,4.5,24,Religious destination,"4986+VCJ, Bangeran",Bantul,Patirtan Kamulyan Religious destination Bantul ,-7.8827917,110.3610271
Wisata Pereng Kelor,,,Tourist attraction,3F2G+8W9,Bantul,Wisata Pereng Kelor Tourist attraction Bantul ,-7.9492126,110.4773579
Tegong For Everybodihhh,5,1,Tourist attraction,49PW+322,Bantul,Tegong For Everybodihhh Tourist attraction Bantul ,-7.8648746,110.3950182
TAMAN SRUWUH,4.5,2,Tourist attraction,397W+57C,Bantul,TAMAN SRUWUH Tourist attraction Bantul ,-7.9370519,110.395635
Tembi Homestay,4.6,545,Homestay,"Jl. Parangtritis Jl. Tembi No.KM, RW.6",Bantul,Tembi Homestay Homestay Bantul ,-7.8725935,110.3546799
Wisata Alam Bukit Rembulan,3,1,Tourist attraction,"3CX7+XH6, Karangasem, RT.03",Bantul,Wisata Alam Bukit Rembulan Tourist attraction Bantul ,-7.9000972,110.4138879
LEMBAH WOLULAS,4.5,21,Tourist attraction,"Yogyakarta City, Special Region of Yogyakarta",Bantul,LEMBAH WOLULAS Tourist attraction Bantul ,-7.8303282,110.3936026
Wisata ikan grojogan,4,3,Tourist attraction,594W+73X,Bantul,Wisata ikan grojogan Tourist attraction Bantul ,-7.8442676,110.3952327
Omah Pinggir Opak,5,2,Tourist attraction,39C7+GPC,Bantul,Omah Pinggir Opak Tourist attraction Bantul ,-7.9286781,110.3642676
Desa Wisata Nglinggo,4.4,630,Tourist attraction,"Kulon Progo Regency, Special Region of Yogyakarta",Bantul,Desa Wisata Nglinggo Tourist attraction Bantul ,-7.647668,110.141878
Wisata Bantul Jogja,4.5,95,Amusement park ride,"Bantul Regency, Special Region of Yogyakarta",Bantul,Wisata Bantul Jogja Amusement park ride Bantul ,-7.9569615,110.3595696
Tanjung Tourism Village,4.3,251,Tourist attraction,"Sleman Regency, Special Region of Yogyakarta",Bantul,Tanjung Tourism Village Tourist attraction Bantul ,-7.8748176,110.3255365
View Pemandangan Sawah Kweden,5,1,Tourist attraction,"38VP+6F9, Jl. Tulip",Bantul,View Pemandangan Sawah Kweden Tourist attraction Bantul ,-7.9069677,110.3362382
Paseban Park,4.5,1400,Playground,Jl. Jend. Sudirman No.170,Bantul,Paseban Park Playground Bantul ,-7.8883012,110.3279401
Bukit Kedungpring,4.6,5,Tourist attraction,4C9F+3F6,Bantul,Bukit Kedungpring Tourist attraction Bantul ,-7.8823313,110.4236269
Homestay Omah Lila Tembi Managed by The Grand Java,4.8,197,Homestay,"Km.8,5, Timbulharjo, 55186, Jl. Parangtritis",Bantul,Homestay Omah Lila Tembi Managed by The Grand Java Homestay Bantul ,-7.8741005,110.3535766
Omah Tembi Homestay,4.5,319,Homestay,"Jl. Parangtritis Km.8,5. DesaTembi",Bantul,Omah Tembi Homestay Homestay Bantul ,-7.8727469,110.3545694
Tebing beraksi,5,2,Tourist attraction,4CFG+RFW,Bantul,Tebing beraksi Tourist attraction Bantul ,-7.7815714,110.5045827
Gazebo Bukit Watu Pengklik Sriharjo,4.8,4,Tourist attraction,3C3G+JXX,Bantul,Gazebo Bukit Watu Pengklik Sriharjo Tourist attraction Bantul ,-7.9458817,110.4274973
Watu Masjid,4.4,5,Tourist attraction,"2CWF+VP4, Jl. Jemb. Gantung",Bantul,Watu Masjid Tourist attraction Bantul ,-7.9528651,110.4243219
Taman FSMR,4.5,14,Park,"49W3+WJ3 · In the Indonesian Institute of the Arts, Yogyakarta",Bantul,Taman FSMR Park Bantul ,-7.8527457,110.3540343
WISATA TRAIL PARANGTRITIS,4.4,9,Tourist attraction,X8GG+JRR,Bantul,WISATA TRAIL PARANGTRITIS Tourist attraction Bantul ,-8.0233888,110.3270089
XT Square,4.4,15110,Business center,"Yogyakarta City, Special Region of Yogyakarta",Bantul,XT Square Business center Bantul ,-7.8167055,110.3862889
Jembatan baru Jetis,4.8,8,Tourist attraction,"Jetis, RT.04",Bantul,Jembatan baru Jetis Tourist attraction Bantul ,-7.9458548,110.4263825
Wisata Lemah Rubuh Siluk Selopamioro,4.4,41,Cafe,3C37+H52,Bantul,Wisata Lemah Rubuh Siluk Selopamioro Cafe Bantul ,-7.9461134,110.4128881
Jogokariyan Mosque,4.8,15609,Tourist attraction,"Yogyakarta City, Special Region of Yogyakarta",Bantul,Jogokariyan Mosque Tourist attraction Bantul ,-7.8242608,110.3644095
Desa Wisata Srunggo ll,5,1,Tourist attraction,29HJ+7GP,Bantul,Desa Wisata Srunggo ll Tourist attraction Bantul ,-7.971779,110.3813382
Yotrans,5,14,Corporate office,Jl. Pondok Raya no.104b Jejeran 2 Rt.003,Bantul,Yotrans Corporate office Bantul ,-7.8569357,110.3155216
Huni Homestay Tembi,4.8,28,Homestay,"Desa Wisata Tembi RT 2 . Degan, Timbulharjo, Sewon Next to Griya Tembi , end of the road",Bantul,Huni Homestay Tembi Homestay Bantul ,-7.8752015,110.354374
Taman Bank Indonesia Bantul Projo Tamansari,4.3,166,Memorial park,"484Q+M98, Jl. Dr. Wahidin Sudiro Husodo",Bantul,Taman Bank Indonesia Bantul Projo Tamansari Memorial park Bantul ,-7.89334,110.338451
Soedirman Park,4.9,15,Park,48CM+48V,Bantul,Soedirman Park Park Bantul ,-7.8796397,110.3332911
"Kedai Gerabah ""Putra Dua""",,,No reviews,"49GC+P6H, Jl. Sultan Agung",Bantul,"Kedai Gerabah ""Putra Dua"" No reviews Bantul ",-7.8731977,110.3706179
Waroe Doyong Omah Bakmie & Pocinan,4.8,96,Noodle Shop,"Jl. Parangtritis No.138, Cabean RT 04",Bantul,Waroe Doyong Omah Bakmie & Pocinan Noodle Shop Bantul ,-7.858553,110.3562119
Masjid AT TAQWA Gandok,4.7,79,Mosque,"49RF+MVR, Jl. Imogiri Barat",Bantul,Masjid AT TAQWA Gandok Mosque Bantul ,-7.8582624,110.3746387
Dinas Pariwisata Kabupaten Bantul,4.4,21,City district office,"38WX+3GJ, Jl. Lingkar Timur, Bantul, Manding",Bantul,Dinas Pariwisata Kabupaten Bantul City district office Bantul ,-7.9047855,110.3487639
Kedung Trobongso,5,3,Tourist attraction,Jalan Jembatan Gantung No.km7,Bantul,Kedung Trobongso Tourist attraction Bantul ,-7.9491973,110.4264835
LINE TOUR & TRAVEL,4.7,23,Tour agency,"Bantul Regency, Special Region of Yogyakarta",Bantul,LINE TOUR & TRAVEL Tour agency Bantul ,-7.883153,110.3489168
Ulam Fajar Pemancingan & Lesehane,4.3,152,Recreation center,49Q4+39W,Bantul,Ulam Fajar Pemancingan & Lesehane Recreation center Bantul ,-7.8622569,110.35594
Taman Keben Miring,,,Garden,"Fakultas Seni Rupa ISI Yogyakarta, Jl. Parangtritis · In the Faculty of Fine Arts ISI",Bantul,Taman Keben Miring Garden Bantul ,-7.8506271,110.356395
Pasar Seni Gabusan,4.7,230,Shopping mall,49C2+WP3,Bantul,Pasar Seni Gabusan Shopping mall Bantul ,-7.8767695,110.3499729
dOmah Hotel Yogya,4.5,912,Hotel,Jl. Tembi Jl. Parangtritis,Bantul,dOmah Hotel Yogya Hotel Bantul ,-7.8714719,110.3534948
Tembi,,,"Bantul Regency, Special Region of Yogyakarta",,Bantul,"Tembi Bantul Regency, Special Region of Yogyakarta Bantul ",-7.8692953,110.355457
LOPEPARK,5,1,Tourist attraction,Kralas,Bantul,LOPEPARK Tourist attraction Bantul ,-7.9177762,110.3656755
Barakgalleryandcoffe,4.6,133,Cafe,"Bantul Regency, Special Region of Yogyakarta",Bantul,Barakgalleryandcoffe Cafe Bantul ,-7.8662424,110.3746719
Rumah Paris Bed & Breakfast,4.3,135,Lodge,"Jl. Parangtritis Km. 8,4, Tembi, Timbulharjo, Sewon",Bantul,Rumah Paris Bed & Breakfast Lodge Bantul ,-7.8704785,110.3554486
Tirta Taman Sari Swimming Pool,4.1,1888,Swimming pool,Jl. Pramuka No.30,Bantul,Tirta Taman Sari Swimming Pool Swimming pool Bantul ,-7.8816628,110.3395339
MARKAS BESAR THE TRACKTOR PIGEON,,,Housing complex,49FF+487,Bantul,MARKAS BESAR THE TRACKTOR PIGEON Housing complex Bantul ,-7.8772112,110.3732838
DESA WISATA BANGKRUNGAN,5,1,Tourist attraction,2892+X49,Bantul,DESA WISATA BANGKRUNGAN Tourist attraction Bantul ,-7.9800915,110.3003611
Taman Bantul Timur,4.8,4,Park,Jl. Ir. H. Juanda No.103,Bantul,Taman Bantul Timur Park Bantul ,-7.897162,110.3380775
Nabura Swimming Pool,4.1,518,Public swimming pool,Jl. Imogiri Tim.,Bantul,Nabura Swimming Pool Public swimming pool Bantul ,-7.861229,110.3885395
Taman Lockdown,,,Garden,"28FJ+MR3, Unnamed Road",Bantul,Taman Lockdown Garden Bantul ,-7.97586,110.332039
Tikungan Bawah,,,Park,29WW+RGR,Bantul,Tikungan Bawah Park Bantul ,-7.9528875,110.3962656
Waroeng Pohon Omah Sawah,4.4,5416, Indonesian,"Jl. Parangtritis No.KM. 6, RW.No.217",Bantul,Waroeng Pohon Omah Sawah  Indonesian Bantul ,-7.8477975,110.3590239
CARISSA TOUR & TRAVEL YOGYAKARTA,4.5,42,Car rental agency,"carissa tour & travel, GEBLAG RT 04, RW.22",Bantul,CARISSA TOUR & TRAVEL YOGYAKARTA Car rental agency Bantul ,-7.8725929,110.3290156
Singo_ Sini Ngopi,4.7,41,Cafe,"Jl. KH. Ali Maksum · In the Indonesian Institute of the Arts, Yogyakarta",Bantul,Singo_ Sini Ngopi Cafe Bantul ,-7.8533748,110.3554658
HAPPY TOUR - Paket Wisata Jogja Yogyakarta,5,84,Travel agency,Jl. Imogiri Barat No.km 6,Bantul,HAPPY TOUR - Paket Wisata Jogja Yogyakarta Travel agency Bantul ,-7.8527471,110.3766917
Sekertariat Desa Wisata Kerajinan JURON,4.7,6,Park,48HQ+HH4,Bantul,Sekertariat Desa Wisata Kerajinan JURON Park Bantul ,-7.8711187,110.3389525
